,Line,
12343,v -0.081 2.2437 1.5028,
12344,vt 1.50085 0.0627733,
12345,vn -0.170348 0.985383 0.00154311,
12346,f 2425/2416/2670 2424/2417/2669 2423/2418/2668 2426/2419/2671 ,
12347,,
12348,v -0.081 2.24015 2.03841,
12349,vt 2.00045 -0.223343,
12350,vn -0.169937 0.985148 0.0245781,
12351,v 0 2.2464 2.04,
12352,vt 2.01473 -0.143351,
12353,vn -3.48014e-18 0.999685 0.0250861,
12354,vt 1.76289 -0.103214,
12355,vt 1.75062 -0.183528,
12356,f 2427/2420/2672 2428/2421/2673 2424/2422/2669 2425/2423/2670 ,
12357,,
12358,v -0.081 2.23172 2.26168,
12359,vt 1.99673 -0.869398,
12360,vn -0.170664 0.983496 0.0600755,
12361,v 0 2.23785 2.265,
12362,vt 2.03526 -0.797809,
12363,vn 0 0.998117 0.0613416,
12364,vt 1.83308 -0.698703,
12365,vt 1.79611 -0.77106,
12366,f 2429/2424/2674 2430/2425/2675 2428/2426/2673 2427/2427/2672 ,
12367,,
12368,v -0.081 2.2153 2.45523,
12369,vt 1.60503 -1.59261,
12370,vn -0.173586 0.977281 0.121617,
12371,v 0 2.2212 2.46,
12372,vt 1.66781 -1.54087,
12373,vn -3.48307e-18 0.992248 0.124274,
12374,vt 1.53561 -1.39656,
12375,vt 1.47381 -1.44939,
12376,f 2431/2428/2676 2432/2429/2677 2430/2430/2675 2429/2431/2674 ,
12377,,
12378,v -0.081 2.18824 2.61905,
12379,vt 1.08156 -1.94954,
12380,vn -0.180389 0.958271 0.221758,
12381,v 0 2.19375 2.625,
12382,vt 1.15689 -1.91868,
12383,vn -6.97703e-18 0.973917 0.226905,
12384,vt 1.08417 -1.76805,
12385,vt 1.00936 -1.80001,
12386,f 2433/2432/2678 2434/2433/2679 2432/2434/2677 2431/2435/2676 ,
12387,,
12388,v -0.081 2.14786 2.75312,
12389,vt 0.695484 -1.8968,
12390,vn -0.192638 0.906589 0.375482,
12391,v 0 2.1528 2.76,
12392,vt 0.775155 -1.87992,
12393,vn 0 0.92293 0.384967,
12394,vt 0.73724 -1.74403,
12395,vt 0.657829 -1.76194,
12396,f 2435/2436/2680 2436/2437/2681 2434/2438/2679 2433/2439/2678 ,
12397,,
12398,v -0.081 2.09151 2.85743,
12399,vt 0.460625 -1.45861,
12400,vn -0.233981 0.763145 0.602381,
12401,v 0 2.09565 2.865,
12402,vt 0.541595 -1.44971,
12403,vn -7.04647e-18 0.799939 0.600081,
12404,vt 0.521746 -1.33183,
12405,vt 0.440907 -1.34171,
12406,f 2437/2440/2682 2438/2441/2683 2436/2442/2681 2435/2443/2680 ,
12407,,
12408,v -0.081 2.01653 2.93196,
12409,vt 0.327549 -0.600524,
12410,vn -0.220862 0.557969 0.799932,
12411,v 0 2.0196 2.94,
12412,vt 0.408881 -0.596017,
12413,vn -1.06218e-17 0.570314 0.821427,
12414,vt 0.39845 -0.489717,
12415,vt 0.317185 -0.495312,
12416,f 2439/2444/2684 2440/2445/2685 2438/2446/2683 2437/2447/2682 ,
12417,,
12418,v -0.081 1.92024 2.97669,
12419,vt 0.258472 0.50578,
12420,vn -0.22622 0.269152 0.936153,
12421,v 0 1.92195 2.985,
12422,vt 0.339891 0.507733,
12423,vn -3.53055e-18 0.274536 0.961577,
12424,vt 0.334767 0.615131,
12425,vt 0.253378 0.611822,
12426,f 2441/2448/2686 2442/2449/2687 2440/2450/2685 2439/2451/2684 ,
12427,,
12428,v -0.081 1.8 2.9916,
12429,vt 0.230278 1.42278,
12430,vn -0.224183 0.0219469 0.9743,
12431,v 0 1.8 3,
12432,vt 0.311712 1.42279,
12433,vn 0 0.0220921 0.999756,
12434,vt 0.310154 1.54565,
12435,vt 0.228728 1.54393,
12436,f 2443/2452/2688 2444/2453/2689 2442/2454/2687 2441/2455/2686 ,
12437,,
12438,v -0.081 1.66784 2.98117,
12439,vt 0.227086 1.89526,
12440,vn -0.223952 -0.153384 0.962455,
12441,v 0 1.66616 2.98945,
12442,vt 0.308508 1.89357,
12443,vn -1.04973e-17 -0.157529 0.987514,
12444,vt 0.309597 2.02782,
12445,vt 0.228162 2.02782,
12446,f 2445/2456/2690 2446/2457/2691 2444/2458/2689 2443/2459/2688 ,
12447,,
12448,v -0.081 1.53779 2.94969,
12449,vt 0.232932 2.18393,
12450,vn -0.223737 -0.301673 0.926788,
12451,v 0 1.5348 2.9576,
12452,vt 0.314314 2.18085,
12453,vn -1.39943e-17 -0.310203 0.95067,
12454,vt 0.317699 2.31597,
12455,vt 0.236278 2.3177,
12456,f 2447/2460/2692 2448/2461/2693 2446/2462/2691 2445/2463/2690 ,
12457,,
12458,v -0.081 1.41013 2.89685,
12459,vt 0.241316 2.40418,
12460,vn -0.220554 -0.436917 0.872043,
12461,v 0 1.40614 2.90415,
12462,vt 0.322626 2.39982,
12463,vn -0 -0.449292 0.893385,
12464,vt 0.328564 2.53902,
12465,vt 0.247187 2.54222,
12466,f 2449/2464/2694 2450/2465/2695 2448/2466/2693 2447/2467/2692 ,
12467,,
12468,v -0.081 1.28517 2.82233,
12469,vt 0.248642 2.54093,
12470,vn -0.235209 -0.560696 0.793912,
12471,v 0 1.2804 2.8288,
12472,vt 0.329844 2.53529,
12473,vn 3.49389e-18 -0.568587 0.822623,
12474,vt 0.33863 2.68161,
12475,vt 0.257331 2.68617,
12476,f 2451/2468/2696 2452/2469/2697 2450/2470/2695 2449/2471/2694 ,
12477,,
12478,v -0.081 1.16319 2.72583,
12479,vt 0.25284 2.59377,
12480,vn -0.222295 -0.655954 0.721325,
12481,v 0 1.15781 2.73125,
12482,vt 0.333895 2.58675,
12483,vn -3.49062e-18 -0.666173 0.745797,
12484,vt 0.345821 2.74296,
12485,vt 0.264637 2.74886,
12486,f 2453/2472/2698 2454/2473/2699 2452/2474/2697 2451/2475/2696 ,
12487,,
12488,v -0.081 1.0445 2.60703,
12489,vt 0.253458 2.5718,
12490,vn -0.209544 -0.731802 0.648504,
12491,v 0 1.0386 2.6112,
12492,vt 0.334325 2.56322,
12493,vn -3.48747e-18 -0.743413 0.668832,
12494,vt 0.349696 2.7317,
12495,vt 0.268668 2.73904,
12496,f 2455/2476/2700 2456/2477/2701 2454/2478/2699 2453/2479/2698 ,
12497,,
12498,v -0.081 0.929375 2.46564,
12499,vt 0.251611 2.48738,
12500,vn -0.19822 -0.791209 0.578531,
12501,v 0 0.922988 2.46835,
12502,vt 0.332238 2.47697,
12503,vn -0 -0.803334 0.595529,
12504,vt 0.351465 2.65974,
12505,vt 0.270642 2.66871,
12506,f 2457/2480/2702 2458/2481/2703 2456/2482/2701 2455/2483/2700 ,
12507,,
12508,v -0.081 0.818122 2.30135,
12509,vt 0.249733 2.35202,
12510,vn -0.172313 -0.836102 0.520808,
12511,v 0 0.8112 2.3024,
12512,vt 0.330048 2.33939,
12513,vn -0 -0.849349 0.527831,
12514,vt 0.353837 2.53806,
12515,vt 0.273285 2.54904,
12516,f 2459/2484/2704 2460/2485/2705 2458/2486/2703 2457/2487/2702 ,
12517,,
12518,v -0.081 0.711032 2.11384,
12519,vt 0.251058 2.17461,
12520,vn -0.172481 -0.87085 0.460294,
12521,v 0 0.703463 2.11305,
12522,vt 0.330935 2.15917,
12523,vn 1.04462e-17 -0.884568 0.466412,
12524,vt 0.36059 2.37499,
12525,vt 0.280425 2.38854,
12526,f 2461/2488/2706 2462/2489/2707 2460/2490/2705 2459/2491/2704 ,
12527,,
12528,v -0.081 0.6084 1.9028,
12529,vt 0.25867 1.96121,
12530,vn -0.172916 -0.885644 0.43097,
12531,v 0 0.6 1.9,
12532,vt 0.337881 1.94211,
12533,vn 2.08815e-17 -0.899417 0.437092,
12534,vt 0.375768 2.1759,
12535,vt 0.296199 2.19286,
12536,f 2463/2492/2708 2464/2493/2709 2462/2494/2707 2461/2495/2706 ,
12537,,
12538,v 0.081 0.711032 2.11384,
12539,vt -0.296199 2.19286,
12540,vn 0.172481 -0.87085 0.460294,
12541,vt -0.375768 2.1759,
12542,vn 1.39283e-17 -0.884568 0.466412,
12543,vt -0.337881 1.94211,
12544,v 0.081 0.6084 1.9028,
12545,vt -0.25867 1.96121,
12546,vn 0.172916 -0.885644 0.43097,
12547,f 2465/2496/2710 2462/2497/2711 2464/2498/2709 2466/2499/2712 ,
12548,,
12549,v 0.081 0.818122 2.30135,
12550,vt -0.280425 2.38854,
12551,vn 0.194279 -0.828008 0.525983,
12552,vt -0.36059 2.37499,
12553,vn 3.48299e-18 -0.849349 0.527831,
12554,vt -0.330935 2.15917,
12555,vt -0.251058 2.17461,
12556,f 2467/2500/2713 2460/2501/2714 2462/2502/2707 2465/2503/2710 ,
12557,,
12558,v 0.081 0.929375 2.46564,
12559,vt -0.273285 2.54904,
12560,vn 0.205064 -0.779745 0.591562,
12561,vt -0.353837 2.53806,
12562,vn -3.48485e-18 -0.803334 0.595529,
12563,vt -0.330048 2.33939,
12564,vt -0.249733 2.35202,
12565,f 2468/2504/2715 2458/2505/2716 2460/2506/2705 2467/2507/2713 ,
12566,,
12567,v 0.081 1.0445 2.60703,
12568,vt -0.270642 2.66871,
12569,vn 0.217076 -0.717415 0.661962,
12570,vt -0.351465 2.65974,
12571,vt -0.332238 2.47697,
12572,vt -0.251611 2.48738,
12573,f 2469/2508/2717 2456/2509/2701 2458/2510/2703 2468/2511/2715 ,
12574,,
12575,v 0.081 1.16319 2.72583,
12576,vt -0.268668 2.73904,
12577,vn 0.229288 -0.638316 0.734833,
12578,vt -0.349696 2.7317,
12579,vt -0.334325 2.56322,
12580,vt -0.253458 2.5718,
12581,f 2470/2512/2718 2454/2513/2699 2456/2514/2701 2469/2515/2717 ,
12582,,
12583,v 0.081 1.28517 2.82233,
12584,vt -0.264637 2.74886,
12585,vn 0.21578 -0.554138 0.803971,
12586,vt -0.345821 2.74296,
12587,vt -0.333895 2.58675,
12588,vt -0.25284 2.59377,
12589,f 2471/2516/2719 2452/2517/2697 2454/2518/2699 2470/2519/2718 ,
12590,,
12591,v 0.081 1.41013 2.89685,
12592,vt -0.257331 2.68617,
12593,vn 0.220554 -0.436917 0.872043,
12594,vt -0.33863 2.68161,
12595,vt -0.329844 2.53529,
12596,vt -0.248642 2.54093,
12597,f 2472/2520/2720 2450/2521/2695 2452/2522/2697 2471/2523/2719 ,
12598,,
12599,v 0.081 1.53779 2.94969,
12600,vt -0.247187 2.54222,
12601,vn 0.223737 -0.301673 0.926788,
12602,vt -0.328564 2.53902,
12603,vn -1.04957e-17 -0.310203 0.95067,
12604,vt -0.322626 2.39982,
12605,vt -0.241316 2.40418,
12606,f 2473/2524/2721 2448/2525/2722 2450/2526/2695 2472/2527/2720 ,
12607,,
12608,v 0.081 1.66784 2.98117,
12609,vt -0.236278 2.3177,
12610,vn 0.223952 -0.153384 0.962455,
12611,vt -0.317699 2.31597,
12612,vt -0.314314 2.18085,
12613,vt -0.232932 2.18393,
12614,f 2474/2528/2723 2446/2529/2691 2448/2530/2693 2473/2531/2721 ,
12615,,
12616,v 0.081 1.8 2.9916,
12617,vt -0.228162 2.02782,
12618,vn 0.224183 0.0219469 0.9743,
12619,vt -0.309597 2.02782,
12620,vt -0.308508 1.89357,
12621,vt -0.227086 1.89526,
12622,f 2475/2532/2724 2444/2533/2689 2446/2534/2691 2474/2535/2723 ,
12623,,
12624,v 0.081 1.92024 2.97669,
12625,vt -0.228728 1.54393,
12626,vn 0.22622 0.269152 0.936153,
12627,vt -0.310154 1.54565,
12628,vn -7.06111e-18 0.274536 0.961577,
12629,vt -0.311712 1.42279,
12630,vt -0.230278 1.42278,
12631,f 2476/2536/2725 2442/2537/2726 2444/2538/2689 2475/2539/2724 ,
12632,,
12633,v 0.081 2.01653 2.93196,
12634,vt -0.253378 0.611822,
12635,vn 0.244937 0.583219 0.774508,
12636,vt -0.334767 0.615131,
12637,vn -7.08118e-18 0.570314 0.821427,
12638,vt -0.339891 0.507733,
12639,vt -0.258472 0.50578,
12640,f 2477/2540/2727 2440/2541/2728 2442/2542/2687 2476/2543/2725 ,
12641,,
12642,v 0.081 2.09151 2.85743,
12643,vt -0.317185 -0.495312,
12644,vn 0.211347 0.783219 0.584722,
12645,vt -0.39845 -0.489717,
12646,vt -0.408881 -0.596017,
12647,vt -0.327549 -0.600524,
12648,f 2478/2544/2729 2438/2545/2683 2440/2546/2685 2477/2547/2727 ,
12649,,
12650,v 0.081 2.14786 2.75312,
12651,vt -0.440907 -1.34171,
12652,vn 0.192638 0.906589 0.375482,
12653,vt -0.521746 -1.33183,
12654,vn -3.50103e-18 0.92293 0.384967,
12655,vt -0.541595 -1.44971,
12656,vt -0.460625 -1.45861,
12657,f 2479/2548/2730 2436/2549/2731 2438/2550/2683 2478/2551/2729 ,
12658,,
12659,v 0.081 2.18824 2.61905,
12660,vt -0.657829 -1.76194,
12661,vn 0.180389 0.958271 0.221758,
12662,vt -0.73724 -1.74403,
12663,vn -3.48852e-18 0.973917 0.226905,
12664,vt -0.775155 -1.87992,
12665,vt -0.695484 -1.8968,
12666,f 2480/2552/2732 2434/2553/2733 2436/2554/2681 2479/2555/2730 ,
12667,,
12668,v 0.081 2.2153 2.45523,
12669,vt -1.00936 -1.80001,
12670,vn 0.173586 0.977281 0.121617,
12671,vt -1.08417 -1.76805,
12672,vn -6.96615e-18 0.992248 0.124274,
12673,vt -1.15689 -1.91868,
12674,vt -1.08156 -1.94954,
12675,f 2481/2556/2734 2432/2557/2735 2434/2558/2679 2480/2559/2732 ,
12676,,
12677,v 0.081 2.23172 2.26168,
12678,vt -1.47381 -1.44939,
12679,vn 0.170664 0.983496 0.0600755,
12680,vt -1.53561 -1.39656,
12681,vt -1.66781 -1.54087,
12682,vt -1.60503 -1.59261,
12683,f 2482/2560/2736 2430/2561/2675 2432/2562/2677 2481/2563/2734 ,
12684,,
12685,v 0.081 2.24015 2.03841,
12686,vt -1.79611 -0.77106,
12687,vn 0.169937 0.985148 0.0245781,
12688,vt -1.83308 -0.698703,
12689,vn -6.96027e-18 0.999685 0.0250861,
12690,vt -2.03526 -0.797809,
12691,vt -1.99673 -0.869398,
12692,f 2483/2564/2737 2428/2565/2738 2430/2566/2675 2482/2567/2736 ,
12693,,
12694,vt -1.75062 -0.183528,
12695,vt -1.76289 -0.103214,
12696,vn -3.47993e-18 0.999976 0.00694477,
12697,vt -2.01473 -0.143351,
12698,vt -2.00045 -0.223343,
12699,f 2422/2568/2667 2424/2569/2739 2428/2570/2673 2483/2571/2737 ,
12700,,
12701,vt -1.77837 0.365455,
12702,vt -1.78 0.430721,
12703,vt -2.03271 0.41893,
12704,v 0.144 2.22319 2.03409,
12705,vt -2.02556 0.353935,
12706,vn 0.377002 0.925934 0.0227167,
12707,f 2420/2572/2665 2422/2573/2667 2483/2574/2737 2484/2575/2740 ,
12708,,
12709,vt -1.99519 0.17953,
12710,vt -2.00809 0.24363,
12711,vt -2.22926 0.211903,
12712,v 0.144 2.21508 2.25266,
12713,vt -2.21169 0.148511,
12714,vn 0.378279 0.924029 0.0554573,
12715,f 2484/2576/2740 2483/2577/2737 2482/2578/2736 2485/2579/2741 ,
12716,,
12717,vt -2.11117 -0.158197,
12718,vt -2.13829 -0.0982643,
12719,vt -2.32332 -0.157398,
12720,v 0.144 2.1993 2.44228,
12721,vt -2.29244 -0.216048,
12722,vn 0.383612 0.91668 0.111978,
12723,f 2485/2580/2741 2482/2581/2736 2481/2582/2734 2486/2583/2742 ,
12724,,
12725,vt -2.04335 -0.594333,
12726,vt -2.08605 -0.543647,
12727,vt -2.22794 -0.629886,
12728,v 0.144 2.17328 2.6029,
12729,vt -2.18246 -0.678727,
12730,vn 0.396088 0.895446 0.2032,
12731,f 2486/2584/2742 2481/2585/2734 2480/2586/2732 2487/2587/2743 ,
12732,,
12733,vt -1.76852 -0.904789,
12734,vt -1.82397 -0.867654,
12735,vt -1.92023 -0.96934,
12736,v 0.144 2.13445 2.73446,
12737,vt -1.86297 -1.00425,
12738,vn 0.421526 0.839834 0.342044,
12739,f 2487/2588/2743 2480/2589/2732 2479/2590/2730 2488/2591/2744 ,
12740,,
12741,vt -1.41362 -0.812377,
12742,vt -1.47626 -0.788421,
12743,vt -1.53473 -0.891554,
12744,v 0.144 2.08028 2.83689,
12745,vt -1.47105 -0.913026,
12746,vn 0.449187 0.719559 0.52959,
12747,f 2488/2592/2744 2479/2593/2730 2478/2594/2729 2489/2595/2745 ,
12748,,
12749,vt -1.14678 -0.169641,
12750,vt -1.21229 -0.154618,
12751,vt -1.2458 -0.25489,
12752,f 2489/2596/2745 2478/2597/2729 2477/2598/2727,
12753,,
12754,vt -1.09998 -0.234063,
12755,vt -1.19796 -0.320494,
12756,v 0.144 2.00818 2.91013,
12757,vt -1.13173 -0.331808,
12758,vn 0.496345 0.529001 0.688331,
12759,f 2489/2599/2745 2477/2600/2727 2490/2601/2746,
12760,,
12761,vt -0.948742 0.739857,
12762,vt -1.01534 0.748774,
12763,vt -1.03198 0.643921,
12764,v 0.144 1.91561 2.95412,
12765,vt -0.965105 0.638679,
12766,vn 0.504934 0.268739 0.820257,
12767,f 2490/2602/2746 2477/2603/2727 2476/2604/2725 2491/2605/2747 ,
12768,,
12769,vt -0.876745 1.57186,
12770,vt -0.943662 1.5765,
12771,vt -0.948771 1.45545,
12772,v 0.144 1.8 2.9688,
12773,vt -0.881773 1.45543,
12774,vn 0.475846 0.0209002 0.87928,
12775,f 2491/2606/2747 2476/2607/2725 2475/2608/2724 2492/2609/2748 ,
12776,,
12777,vt -0.875332 2.00539,
12778,vt -0.942331 2.00539,
12779,vt -0.938781 1.87287,
12780,v 0.144 1.67241 2.95871,
12781,vt -0.871898 1.87744,
12782,vn 0.475375 -0.138088 0.868879,
12783,f 2492/2610/2748 2475/2611/2724 2474/2612/2723 2493/2613/2749 ,
12784,,
12785,vt -0.89887 2.25417,
12786,vt -0.965748 2.24951,
12787,vt -0.954748 2.11615,
12788,v 0.144 1.54591 2.92823,
12789,vt -0.88822 2.12449,
12790,vn 0.474968 -0.270663 0.837345,
12791,f 2493/2614/2749 2474/2615/2723 2473/2616/2721 2494/2617/2750 ,
12792,,
12793,vt -0.929057 2.43976,
12794,vt -0.995551 2.43115,
12795,vt -0.976362 2.29432,
12796,v 0.144 1.42098 2.87702,
12797,vt -0.910464 2.30603,
12798,vn 0.471589 -0.392388 0.789706,
12799,f 2494/2618/2750 2473/2619/2721 2472/2620/2720 2495/2621/2751 ,
12800,,
12801,vt -0.955094 2.55258,
12802,vt -1.02091 2.54043,
12803,vt -0.992721 2.39769,
12804,v 0.144 1.29812 2.80476,
12805,vt -0.927756 2.41269,
12806,vn 0.459987 -0.500536 0.7334,
12807,f 2495/2622/2751 2472/2623/2720 2471/2624/2719 2496/2625/2752 ,
12808,,
12809,vt -1.00115 2.59001,
12810,vt -1.06588 2.57402,
12811,vt -1.02691 2.42345,
12812,f 2496/2626/2752 2471/2627/2719 2470/2628/2718,
12813,,
12814,vt -0.940247 2.59896,
12815,vt -0.968248 2.43277,
12816,v 0.144 1.1778 2.7111,
12817,vt -0.904408 2.45076,
12818,vn 0.44173 -0.591857 0.674225,
12819,f 2496/2629/2752 2470/2630/2718 2497/2631/2753,
12820,,
12821,vt -1.01412 2.56446,
12822,vt -1.07745 2.54474,
12823,vt -1.02729 2.38448,
12824,f 2497/2632/2753 2470/2633/2718 2469/2634/2717,
12825,,
12826,vt -0.937377 2.58227,
12827,vt -0.954205 2.40259,
12828,v 0.144 1.0605 2.59572,
12829,vt -0.891854 2.42416,
12830,vn 0.421161 -0.668526 0.612941,
12831,f 2497/2635/2753 2469/2636/2717 2498/2637/2754,
12832,,
12833,vt -1.0158 2.48491,
12834,vt -1.07733 2.46109,
12835,vt -1.01496 2.28976,
12836,f 2498/2638/2754 2469/2639/2717 2468/2640/2715,
12837,,
12838,vt -0.931726 2.5099,
12839,vt -0.935924 2.31479,
12840,v 0.144 0.946711 2.4583,
12841,vt -0.875442 2.34058,
12842,vn 0.401096 -0.731075 0.551953,
12843,f 2498/2641/2754 2468/2642/2715 2499/2643/2755,
12844,,
12845,vt -1.01165 2.35872,
12846,vt -1.07088 2.33016,
12847,vt -0.994736 2.14693,
12848,f 2499/2644/2755 2468/2645/2715 2467/2646/2713,
12849,,
12850,vt -0.932813 2.38651,
12851,vt -0.921776 2.17434,
12852,v 0.144 0.836909 2.29849,
12853,vt -0.863731 2.20534,
12854,vn 0.409867 -0.767062 0.493585,
12855,f 2499/2647/2755 2467/2648/2713 2500/2649/2756,
12856,,
12857,vt -0.980848 2.20162,
12858,vt -1.03744 2.16804,
12859,vt -0.947123 1.9719,
12860,v 0.144 0.731578 2.11597,
12861,vt -0.892938 2.0101,
12862,vn 0.403725 -0.804454 0.435729,
12863,f 2500/2650/2756 2467/2651/2713 2465/2652/2710 2501/2653/2757 ,
12864,,
12865,vt -1.00437 1.98389,
12866,vt -1.05657 1.94301,
12867,vt -0.944242 1.73697,
12868,v 0.144 0.6312 1.9104,
12869,vt -0.894953 1.78299,
12870,vn 0.382404 -0.83024 0.405547,
12871,f 2501/2654/2757 2465/2655/2710 2466/2656/2712 2502/2657/2758 ,
12872,,
12873,v 0.189 0.761855 2.11911,
12874,vt -1.55889 1.60661,
12875,vn 0.654269 -0.662985 0.363845,
12876,vt -1.58398 1.55842,
12877,vt -1.42153 1.39736,
12878,v 0.189 0.6648 1.9216,
12879,vt -1.40281 1.45148,
12880,vn 0.632366 -0.695283 0.341607,
12881,f 2503/2658/2759 2501/2659/2757 2502/2660/2758 2504/2661/2760 ,
12882,,
12883,v 0.189 0.864595 2.29428,
12884,vt -1.55298 1.85159,
12885,vn 0.634622 -0.650539 0.417197,
12886,vt -1.4529 1.64788,
12887,vt -1.42459 1.69425,
12888,f 2505/2662/2761 2501/2663/2757 2503/2664/2759,
12889,,
12890,vt -1.61411 1.80246,
12891,vt -1.64668 1.76065,
12892,vt -1.50845 1.60159,
12893,f 2505/2665/2761 2500/2666/2756 2501/2667/2757,
12894,,
12895,v 0.189 0.97226 2.44747,
12896,vt -1.56746 2.03021,
12897,vn 0.651072 -0.601295 0.463196,
12898,vt -1.4961 1.8367,
12899,vt -1.46085 1.87628,
12900,f 2506/2668/2762 2500/2669/2756 2505/2670/2761,
12901,,
12902,vt -1.65642 1.96713,
12903,vt -1.6951 1.93109,
12904,vt -1.5785 1.77616,
12905,f 2506/2671/2762 2499/2672/2755 2500/2673/2756,
12906,,
12907,v 0.189 1.08409 2.57906,
12908,vt -1.59446 2.1546,
12909,vn 0.672636 -0.540085 0.505835,
12910,vt -1.54656 1.97243,
12911,vt -1.50597 2.00631,
12912,f 2507/2674/2763 2499/2675/2755 2506/2676/2762,
12913,,
12914,vt -1.69333 2.09297,
12915,vt -1.7369 2.06197,
12916,vt -1.63956 1.91244,
12917,f 2507/2677/2763 2498/2678/2754 2499/2679/2755,
12918,,
12919,v 0.189 1.19932 2.6894,
12920,vt -1.62538 2.23122,
12921,vn 0.693931 -0.469616 0.545821,
12922,vt -1.59772 2.06003,
12923,vt -1.55285 2.08911,
12924,f 2508/2680/2764 2498/2681/2754 2507/2682/2763,
12925,,
12926,vt -1.71826 2.18207,
12927,vt -1.76581 2.15564,
12928,vt -1.68623 2.01164,
12929,f 2508/2683/2764 2497/2684/2753 2498/2685/2754,
12930,,
12931,v 0.189 1.31721 2.77886,
12932,vt -1.6495 2.26506,
12933,vn 0.684959 -0.412803 0.600355,
12934,vt -1.64012 2.10393,
12935,vt -1.59175 2.1288,
12936,f 2509/2686/2765 2497/2687/2753 2508/2688/2764,
12937,,
12938,vt -1.72517 2.23372,
12939,vt -1.7759 2.21169,
12940,vt -1.71304 2.07278,
12941,f 2509/2689/2765 2496/2690/2752 2497/2691/2753,
12942,,
12943,v 0.189 1.43697 2.84781,
12944,vt -1.65899 2.25734,
12945,vn 0.696788 -0.325156 0.639343,
12946,vt -1.66651 2.10535,
12947,vt -1.61529 2.12624,
12948,f 2510/2692/2766 2496/2693/2752 2509/2694/2765,
12949,,
12950,vt -1.71125 2.24319,
12951,vt -1.76442 2.22568,
12952,vt -1.71736 2.09113,
12953,f 2510/2695/2766 2495/2696/2751 2496/2697/2752,
12954,,
12955,v 0.189 1.55787 2.8966,
12956,vt -1.66539 2.20403,
12957,vn 0.727329 -0.209038 0.653678,
12958,vt -1.72029 2.19157,
12959,vt -1.68824 2.06042,
12960,vt -1.63486 2.07729,
12961,f 2511/2698/2767 2494/2699/2750 2495/2700/2751 2510/2701/2766 ,
12962,,
12963,v 0.189 1.67913 2.92561,
12964,vt -1.63375 2.10471,
12965,vn 0.72775 -0.1072 0.677413,
12966,vt -1.6896 2.09788,
12967,vt -1.67101 1.9691,
12968,vt -1.61606 1.98129,
12969,f 2512/2702/2768 2493/2703/2749 2494/2704/2750 2511/2705/2767 ,
12970,,
12971,v 0.189 1.8 2.9352,
12972,vt -1.60526 1.95243,
12973,vn 0.728294 0.0176342 0.685038,
12974,vt -1.66142 1.95243,
12975,vt -1.65538 1.82458,
12976,vt -1.59952 1.83132,
12977,f 2513/2706/2769 2492/2707/2748 2493/2708/2749 2512/2709/2768 ,
12978,,
12979,v 0.189 1.90878 2.92087,
12980,vt -1.60541 1.64737,
12981,vn 0.729509 0.199815 0.654133,
12982,vt -1.66136 1.65421,
12983,vt -1.67019 1.53801,
12984,vt -1.61403 1.53799,
12985,f 2514/2710/2770 2491/2711/2747 2492/2712/2748 2513/2713/2769 ,
12986,,
12987,v 0.189 1.99588 2.87796,
12988,vt -1.66984 1.02514,
12989,vn 0.722187 0.40634 0.559762,
12990,vt -1.75281 0.939208,
12991,vt -1.69692 0.931897,
12992,f 2515/2714/2771 2491/2715/2747 2514/2716/2770,
12993,,
12994,vt -1.71272 1.08421,
12995,vt -1.76785 1.09729,
12996,vt -1.79624 0.998807,
12997,f 2515/2717/2771 2490/2718/2746 2491/2719/2747,
12998,,
12999,v 0.189 2.06372 2.80662,
13000,vt -1.8533 0.394663,
13001,vn 0.699677 0.580809 0.416068,
13002,vt -1.95837 0.325475,
13003,vt -1.90381 0.310156,
13004,f 2516/2720/2772 2490/2721/2746 2515/2722/2771,
13005,,
13006,vt -1.89859 0.496811,
13007,vt -1.95157 0.517038,
13008,vt -2.00452 0.428958,
13009,f 2516/2723/2772 2489/2724/2745 2490/2725/2746,
13010,,
13011,v 0.189 2.1147 2.70695,
13012,vt -2.08822 0.0910938,
13013,vn 0.648794 0.701233 0.295532,
13014,vt -2.22001 0.0388791,
13015,vt -2.16916 0.0137643,
13016,f 2517/2726/2773 2489/2727/2745 2516/2728/2772,
13017,,
13018,vt -2.11634 0.193388,
13019,vt -2.16459 0.222435,
13020,vt -2.24875 0.142782,
13021,f 2517/2729/2773 2488/2730/2744 2489/2731/2745,
13022,,
13023,v 0.189 2.15123 2.5791,
13024,vt -2.26302 0.198194,
13025,vn 0.646735 0.744886 0.163947,
13026,vt -2.30347 0.236152,
13027,vt -2.42295 0.168767,
13028,vt -2.37912 0.133391,
13029,f 2518/2732/2774 2487/2733/2743 2488/2734/2744 2517/2735/2773 ,
13030,,
13031,v 0.189 2.17571 2.42319,
13032,vt -2.28733 0.422219,
13033,vn 0.633614 0.768258 0.0911738,
13034,vt -2.31762 0.467254,
13035,vt -2.47254 0.417504,
13036,vt -2.43771 0.374329,
13037,f 2519/2736/2775 2486/2737/2742 2487/2738/2743 2518/2739/2774 ,
13038,,
13039,v 0.189 2.19056 2.23936,
13040,vt -2.18883 0.642176,
13041,vn 0.628035 0.776862 0.0453652,
13042,vt -2.20846 0.691343,
13043,vt -2.39611 0.659811,
13044,vt -2.37075 0.61183,
13045,f 2520/2740/2776 2485/2741/2741 2486/2742/2742 2519/2743/2775 ,
13046,,
13047,v 0.189 2.19819 2.02773,
